Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 40

    (7) expression -> expression TIMES . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 55
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 41

    (8) expression -> expression DIVIDE . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 56
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 42

    (41) statement -> expression SEMICOLON .

    RBRAKETS        reduce using rule 41 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 41 (statement -> expression SEMICOLON .)
    IF              reduce using rule 41 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 41 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 41 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 41 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 41 (statement -> expression SEMICOLON .)
    ID              reduce using rule 41 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 41 (statement -> expression SEMICOLON .)
    INT             reduce using rule 41 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 41 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 41 (statement -> expression SEMICOLON .)


state 43

    (9) expression -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 57
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 44

    (11) term -> instance .

    RPAREN          reduce using rule 11 (term -> instance .)
    PLUS            reduce using rule 11 (term -> instance .)
    MINUS           reduce using rule 11 (term -> instance .)
    TIMES           reduce using rule 11 (term -> instance .)
    DIVIDE          reduce using rule 11 (term -> instance .)
    SEMICOLON       reduce using rule 11 (term -> instance .)
    RBRAKETS        reduce using rule 11 (term -> instance .)
    OR              reduce using rule 11 (term -> instance .)
    NOT             reduce using rule 11 (term -> instance .)
    AND             reduce using rule 11 (term -> instance .)
    EQUAL           reduce using rule 11 (term -> instance .)
    NOTEQUAL        reduce using rule 11 (term -> instance .)
    GREATER         reduce using rule 11 (term -> instance .)
    LESS            reduce using rule 11 (term -> instance .)
    GREATEREQUAL    reduce using rule 11 (term -> instance .)
    LESSEQUAL       reduce using rule 11 (term -> instance .)
    COMMA           reduce using rule 11 (term -> instance .)


state 45

    (20) adress -> instance ADRESS . factor SEMICOLON
    (21) adress -> instance ADRESS . litstring SEMICOLON
    (22) adress -> instance ADRESS . expression SEMICOLON
    (15) factor -> . NUMBER
    (19) litstring -> . LITSTRING
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    NUMBER          shift and go to state 29
    LITSTRING       shift and go to state 61
    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    instance                       shift and go to state 44
    factor                         shift and go to state 58
    litstring                      shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 13
    type                           shift and go to state 27

state 46

    (50) if -> IF LPAREN . condition RPAREN scope
    (51) if -> IF LPAREN . condition RPAREN scope elseif
    (52) if -> IF LPAREN . condition RPAREN scope ELSE scope
    (25) condition -> . expression OR expression
    (26) condition -> . expression NOT expression
    (27) condition -> . expression AND expression
    (28) condition -> . expression EQUAL expression
    (29) condition -> . condition OR condition
    (30) condition -> . condition NOT condition
    (31) condition -> . condition AND condition
    (32) condition -> . expression NOTEQUAL expression
    (33) condition -> . expression GREATER expression
    (34) condition -> . expression LESS expression
    (35) condition -> . expression GREATEREQUAL expression
    (36) condition -> . expression LESSEQUAL expression
    (37) condition -> . LPAREN condition RPAREN
    (38) condition -> . NOT condition
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 62
    NOT             shift and go to state 65
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condition                      shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 47

    (59) for -> FOR LPAREN . for_initilizer condition SEMICOLON expression RPAREN scope
    (60) for_initilizer -> . adress
    (20) adress -> . instance ADRESS factor SEMICOLON
    (21) adress -> . instance ADRESS litstring SEMICOLON
    (22) adress -> . instance ADRESS expression SEMICOLON
    (13) instance -> . type ID
    (14) instance -> . ID
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    ID              shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    for_initilizer                 shift and go to state 66
    adress                         shift and go to state 67
    instance                       shift and go to state 68
    type                           shift and go to state 27

state 48

    (61) while -> WHILE LPAREN . condition RPAREN scope
    (25) condition -> . expression OR expression
    (26) condition -> . expression NOT expression
    (27) condition -> . expression AND expression
    (28) condition -> . expression EQUAL expression
    (29) condition -> . condition OR condition
    (30) condition -> . condition NOT condition
    (31) condition -> . condition AND condition
    (32) condition -> . expression NOTEQUAL expression
    (33) condition -> . expression GREATER expression
    (34) condition -> . expression LESS expression
    (35) condition -> . expression GREATEREQUAL expression
    (36) condition -> . expression LESSEQUAL expression
    (37) condition -> . LPAREN condition RPAREN
    (38) condition -> . NOT condition
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 62
    NOT             shift and go to state 65
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condition                      shift and go to state 69
    expression                     shift and go to state 64
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 49

    (56) print -> PRINT LPAREN . litstring RPAREN SEMICOLON
    (57) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (58) print -> PRINT LPAREN . litstring COMMA param RPAREN SEMICOLON
    (19) litstring -> . LITSTRING
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LITSTRING       shift and go to state 61
    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    litstring                      shift and go to state 70
    expression                     shift and go to state 71
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 50

    (23) return -> RETURN expression . SEMICOLON
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 72
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 51

    (24) return -> RETURN SEMICOLON .

    RBRAKETS        reduce using rule 24 (return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 24 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 24 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 24 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 24 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 24 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 24 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 24 (return -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 24 (return -> RETURN SEMICOLON .)
    INT             reduce using rule 24 (return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 24 (return -> RETURN SEMICOLON .)
    STRING          reduce using rule 24 (return -> RETURN SEMICOLON .)


state 52

    (13) instance -> type ID .

    ADRESS          reduce using rule 13 (instance -> type ID .)
    RBRAKETS        reduce using rule 13 (instance -> type ID .)
    PLUS            reduce using rule 13 (instance -> type ID .)
    MINUS           reduce using rule 13 (instance -> type ID .)
    TIMES           reduce using rule 13 (instance -> type ID .)
    DIVIDE          reduce using rule 13 (instance -> type ID .)
    SEMICOLON       reduce using rule 13 (instance -> type ID .)
    RPAREN          reduce using rule 13 (instance -> type ID .)
    OR              reduce using rule 13 (instance -> type ID .)
    NOT             reduce using rule 13 (instance -> type ID .)
    AND             reduce using rule 13 (instance -> type ID .)
    EQUAL           reduce using rule 13 (instance -> type ID .)
    NOTEQUAL        reduce using rule 13 (instance -> type ID .)
    GREATER         reduce using rule 13 (instance -> type ID .)
    LESS            reduce using rule 13 (instance -> type ID .)
    GREATEREQUAL    reduce using rule 13 (instance -> type ID .)
    LESSEQUAL       reduce using rule 13 (instance -> type ID .)
    COMMA           reduce using rule 13 (instance -> type ID .)


state 53

    (5) expression -> expression PLUS expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 5 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 5 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 5 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS expression .)
    OR              reduce using rule 5 (expression -> expression PLUS expression .)
    NOT             reduce using rule 5 (expression -> expression PLUS expression .)
    AND             reduce using rule 5 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 5 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 5 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 5 (expression -> expression PLUS expression .)
    LESS            reduce using rule 5 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 5 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 5 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! TIMES           [ reduce using rule 5 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 54

    (6) expression -> expression MINUS expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 6 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 6 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 6 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS expression .)
    OR              reduce using rule 6 (expression -> expression MINUS expression .)
    NOT             reduce using rule 6 (expression -> expression MINUS expression .)
    AND             reduce using rule 6 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 6 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 6 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 6 (expression -> expression MINUS expression .)
    LESS            reduce using rule 6 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 6 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 6 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! TIMES           [ reduce using rule 6 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 55

    (7) expression -> expression TIMES expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 7 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 7 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 7 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 7 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 7 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 7 (expression -> expression TIMES expression .)
    OR              reduce using rule 7 (expression -> expression TIMES expression .)
    NOT             reduce using rule 7 (expression -> expression TIMES expression .)
    AND             reduce using rule 7 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 7 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 7 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 7 (expression -> expression TIMES expression .)
    LESS            reduce using rule 7 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 7 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 7 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]


state 56

    (8) expression -> expression DIVIDE expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 8 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 8 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 8 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 8 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 8 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 8 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 8 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 8 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 8 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 8 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 8 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 8 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 8 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 8 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 8 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 8 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]


state 57

    (9) expression -> LPAREN expression RPAREN .

    RBRAKETS        reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 9 (expression -> LPAREN expression RPAREN .)


state 58

    (20) adress -> instance ADRESS factor . SEMICOLON
    (12) term -> factor .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 73
    PLUS            reduce using rule 12 (term -> factor .)
    MINUS           reduce using rule 12 (term -> factor .)
    TIMES           reduce using rule 12 (term -> factor .)
    DIVIDE          reduce using rule 12 (term -> factor .)

  ! SEMICOLON       [ reduce using rule 12 (term -> factor .) ]


state 59

    (21) adress -> instance ADRESS litstring . SEMICOLON

    SEMICOLON       shift and go to state 74


state 60

    (22) adress -> instance ADRESS expression . SEMICOLON
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 75
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 61

    (19) litstring -> LITSTRING .

    SEMICOLON       reduce using rule 19 (litstring -> LITSTRING .)
    RPAREN          reduce using rule 19 (litstring -> LITSTRING .)
    COMMA           reduce using rule 19 (litstring -> LITSTRING .)


state 62

    (37) condition -> LPAREN . condition RPAREN
    (9) expression -> LPAREN . expression RPAREN
    (25) condition -> . expression OR expression
    (26) condition -> . expression NOT expression
    (27) condition -> . expression AND expression
    (28) condition -> . expression EQUAL expression
    (29) condition -> . condition OR condition
    (30) condition -> . condition NOT condition
    (31) condition -> . condition AND condition
    (32) condition -> . expression NOTEQUAL expression
    (33) condition -> . expression GREATER expression
    (34) condition -> . expression LESS expression
    (35) condition -> . expression GREATEREQUAL expression
    (36) condition -> . expression LESSEQUAL expression
    (37) condition -> . LPAREN condition RPAREN
    (38) condition -> . NOT condition
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 62
    NOT             shift and go to state 65
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condition                      shift and go to state 76
    expression                     shift and go to state 77
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 63

    (50) if -> IF LPAREN condition . RPAREN scope
    (51) if -> IF LPAREN condition . RPAREN scope elseif
    (52) if -> IF LPAREN condition . RPAREN scope ELSE scope
    (29) condition -> condition . OR condition
    (30) condition -> condition . NOT condition
    (31) condition -> condition . AND condition

    RPAREN          shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80
    AND             shift and go to state 81


state 64

    (25) condition -> expression . OR expression
    (26) condition -> expression . NOT expression
    (27) condition -> expression . AND expression
    (28) condition -> expression . EQUAL expression
    (32) condition -> expression . NOTEQUAL expression
    (33) condition -> expression . GREATER expression
    (34) condition -> expression . LESS expression
    (35) condition -> expression . GREATEREQUAL expression
    (36) condition -> expression . LESSEQUAL expression
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    OR              shift and go to state 82
    NOT             shift and go to state 83
    AND             shift and go to state 84
    EQUAL           shift and go to state 85
    NOTEQUAL        shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 65

    (38) condition -> NOT . condition
    (25) condition -> . expression OR expression
    (26) condition -> . expression NOT expression
    (27) condition -> . expression AND expression
    (28) condition -> . expression EQUAL expression
    (29) condition -> . condition OR condition
    (30) condition -> . condition NOT condition
    (31) condition -> . condition AND condition
    (32) condition -> . expression NOTEQUAL expression
    (33) condition -> . expression GREATER expression
    (34) condition -> . expression LESS expression
    (35) condition -> . expression GREATEREQUAL expression
    (36) condition -> . expression LESSEQUAL expression
    (37) condition -> . LPAREN condition RPAREN
    (38) condition -> . NOT condition
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 62
    NOT             shift and go to state 65
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condition                      shift and go to state 91
    expression                     shift and go to state 64
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 66

    (59) for -> FOR LPAREN for_initilizer . condition SEMICOLON expression RPAREN scope
    (25) condition -> . expression OR expression
    (26) condition -> . expression NOT expression
    (27) condition -> . expression AND expression
    (28) condition -> . expression EQUAL expression
    (29) condition -> . condition OR condition
    (30) condition -> . condition NOT condition
    (31) condition -> . condition AND condition
    (32) condition -> . expression NOTEQUAL expression
    (33) condition -> . expression GREATER expression
    (34) condition -> . expression LESS expression
    (35) condition -> . expression GREATEREQUAL expression
    (36) condition -> . expression LESSEQUAL expression
    (37) condition -> . LPAREN condition RPAREN
    (38) condition -> . NOT condition
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 62
    NOT             shift and go to state 65
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condition                      shift and go to state 92
    expression                     shift and go to state 64
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 67

    (60) for_initilizer -> adress .

    LPAREN          reduce using rule 60 (for_initilizer -> adress .)
    NOT             reduce using rule 60 (for_initilizer -> adress .)
    ID              reduce using rule 60 (for_initilizer -> adress .)
    NUMBER          reduce using rule 60 (for_initilizer -> adress .)
    INT             reduce using rule 60 (for_initilizer -> adress .)
    FLOAT           reduce using rule 60 (for_initilizer -> adress .)
    STRING          reduce using rule 60 (for_initilizer -> adress .)


state 68

    (20) adress -> instance . ADRESS factor SEMICOLON
    (21) adress -> instance . ADRESS litstring SEMICOLON
    (22) adress -> instance . ADRESS expression SEMICOLON

    ADRESS          shift and go to state 45


state 69

    (61) while -> WHILE LPAREN condition . RPAREN scope
    (29) condition -> condition . OR condition
    (30) condition -> condition . NOT condition
    (31) condition -> condition . AND condition

    RPAREN          shift and go to state 93
    OR              shift and go to state 79
    NOT             shift and go to state 80
    AND             shift and go to state 81


state 70

    (56) print -> PRINT LPAREN litstring . RPAREN SEMICOLON
    (58) print -> PRINT LPAREN litstring . COMMA param RPAREN SEMICOLON

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 71

    (57) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 72

    (23) return -> RETURN expression SEMICOLON .

    RBRAKETS        reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    INT             reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 23 (return -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 23 (return -> RETURN expression SEMICOLON .)


state 73

    (20) adress -> instance ADRESS factor SEMICOLON .

    RBRAKETS        reduce using rule 20 (adress -> instance ADRESS factor SEMICOLON .)
    LPAREN          reduce using rule 20 (adress -> instance ADRESS factor SEMICOLON .)
    IF              reduce using rule 20 (adress -> instance ADRESS factor SEMICOLON .)
    FOR             reduce using rule 20 (adress -> instance ADRESS factor SEMICOLON .)
